month,value
06/2024,1376640
05/2024,1312682
04/2024,1185295
03/2024,1058439
02/2024,994760
01/2024,958651
2023,1167819
12/2023,942068
11/2023,985207
10/2023,1233926
09/2023,1322761
08/2023,1429995
07/2023,1413745
06/2023,1332329
05/2023,1253552
04/2023,1159765
03/2023,1015851
02/2023,967085
01/2023,942275
2022,1150819
12/2022,928023
11/2022,967449
10/2022,1190413
09/2022,1296304
08/2022,1422759
07/2022,1405313
06/2022,1324107
05/2022,1210652
04/2022,1136169
03/2022,1003143
02/2022,963754
01/2022,947536
2021,1056304
12/2021,940009
11/2021,972481
10/2021,1141037
09/2021,1177965
08/2021,1261234
07/2021,1228874
06/2021,1087220
05/2021,1021294
04/2021,982018
03/2021,959786
02/2021,946681
01/2021,946265
2020,982049
12/2020,947523
11/2020,953709
10/2020,964187
09/2020,984396
08/2020,1097115
07/2020,1088099
06/2020,958289
05/2020,955812
04/2020,956073
03/2020,975078
02/2020,966036
01/2020,934790
2019,1147057
12/2019,924372
11/2019,961478
10/2019,1193429
09/2019,1313352
08/2019,1424488
07/2019,1416360
06/2019,1326264
05/2019,1207676
04/2019,1130127
03/2019,990362
02/2019,943597
01/2019,918106
2018,1137215
12/2018,904015
11/2018,940807
10/2018,1184584
09/2018,1296268
08/2018,1414411
07/2018,1412616
06/2018,1316589
05/2018,1227706
04/2018,1101324
03/2018,993781
02/2018,934760
01/2018,903552
2017,1132810
12/2017,888961
11/2017,932807
10/2017,1176796
09/2017,1297685
08/2017,1434094
07/2017,1410411
06/2017,1323078
05/2017,1208711
04/2017,1109635
03/2017,974750
02/2017,925242
01/2017,895714
2016,1112982
12/2016,881968
11/2016,917846
10/2016,1158180
09/2016,1277626
08/2016,1415443
07/2016,1389232
06/2016,1287713
05/2016,1194213
04/2016,1055910
03/2016,976644
02/2016,909263
01/2016,881408
2015,1083921
12/2015,866370
11/2015,895204
10/2015,1108329
09/2015,1242048
08/2015,1388045
07/2015,1346565
06/2015,1243426
05/2015,1149958
04/2015,1038942
03/2015,942480
02/2015,898369
01/2015,872066
2014,1070796
12/2014,861154
11/2014,888125
10/2014,1091378
09/2014,1230372
08/2014,1364357
07/2014,1314991
06/2014,1233487
05/2014,1123326
04/2014,1037998
03/2014,933853
02/2014,890722
01/2014,865808
2013,1064255
12/2013,854134
11/2013,883758
10/2013,1089162
09/2013,1222068
08/2013,1349124
07/2013,1323679
06/2013,1218983
05/2013,1131581
04/2013,1000176
03/2013,932857
02/2013,886822
01/2013,863736
2012,1053217
12/2012,852860
11/2012,881809
10/2012,1069906
09/2012,1211241
08/2012,1340751
07/2012,1321848
06/2012,1206323
05/2012,1092524
04/2012,992908
03/2012,917097
02/2012,883708
01/2012,859251
2011,1036580
12/2011,847456
11/2011,877466
10/2011,1045408
09/2011,1177631
08/2011,1313148
07/2011,1277095
06/2011,1180395
05/2011,1072691
04/2011,990734
03/2011,912328
02/2011,878941
01/2011,852991
2010,1015556
12/2010,841416
11/2010,870970
10/2010,1025374
09/2010,1142340
08/2010,1273452
07/2010,1236615
06/2010,1137356
05/2010,1058354
04/2010,955932
03/2010,910826
02/2010,874810
01/2010,847041
2009,1006338
12/2009,833897
11/2009,863276
10/2009,1013202
09/2009,1117026
08/2009,1234168
07/2009,1234591
06/2009,1141618
05/2009,1048070
04/2009,969094
03/2009,899977
02/2009,870010
01/2009,840057
2008,1007253
12/2008,827383
11/2008,856811
10/2008,1026722
09/2008,1145095
08/2008,1258997
07/2008,1243281
06/2008,1140464
05/2008,1063015
04/2008,942730
03/2008,897104
02/2008,858058
01/2008,819559
2007,986021
12/2007,802801
11/2007,836131
10/2007,1008038
09/2007,1124077
08/2007,1235374
07/2007,1209551
06/2007,1118618
05/2007,1034057
04/2007,939066
03/2007,876545
02/2007,836718
01/2007,799205
2006,966571
12/2006,780638
11/2006,811987
10/2006,987972
09/2006,1104653
08/2006,1220021
07/2006,1193369
06/2006,1113725
05/2006,1018053
04/2006,921619
03/2006,844279
02/2006,811257
01/2006,779020
2005,936040
12/2005,764521
11/2005,794607
10/2005,967656
09/2005,1076580
08/2005,1187891
07/2005,1147628
06/2005,1060689
05/2005,978808
04/2005,862915
03/2005,831849
02/2005,791127
01/2005,755824
2004,914844
12/2004,738628
11/2004,767571
10/2004,943086
09/2004,1044023
08/2004,1164297
07/2004,1115282
06/2004,1036591
05/2004,959781
04/2004,873710
03/2004,811492
02/2004,778031
01/2004,738828
2003,893578
12/2003,722182
11/2003,749040
10/2003,913035
09/2003,1017592
08/2003,1146910
07/2003,1085377
06/2003,1022187
05/2003,935733
04/2003,861646
03/2003,786693
02/2003,753435
01/2003,717999
2002,871577
12/2002,699188
11/2002,725591
10/2002,893783
09/2002,998271
08/2002,1104577
07/2002,1069651
06/2002,995809
05/2002,926567
04/2002,819533
03/2002,785815
02/2002,736581
01/2002,692204
2001,864990
12/2001,673279
11/2001,709733
10/2001,891377
09/2001,1011534
08/2001,1088345
07/2001,1074326
06/2001,998143
05/2001,928875
04/2001,839900
03/2001,754198
02/2001,724414
01/2001,675362
2000,841948
12/2000,650247
11/2000,681237
10/2000,882697
09/2000,983295
08/2000,1060970
07/2000,1046051
06/2000,980831
05/2000,907254
04/2000,825599
03/2000,732647
02/2000,694305
01/2000,652049
1999,821111
12/1999,629316
11/1999,661493
10/1999,876059
09/1999,959435
08/1999,1036640
07/1999,1016400
06/1999,972904
05/1999,897074
04/1999,774604
03/1999,710910
02/1999,674754
01/1999,632285
1998,793498
12/1998,614070
11/1998,641935
10/1998,836603
09/1998,926619
08/1998,1011385
07/1998,979144
06/1998,919870
05/1998,858393
04/1998,763433
03/1998,686261
02/1998,656328
01/1998,617174
1997,773332
12/1997,602566
11/1997,626228
10/1997,801100
09/1997,893772
08/1997,988186
07/1997,956540
06/1997,896394
05/1997,844864
04/1997,726919
03/1997,685537
02/1997,641439
01/1997,605288